farmer_id,primary_reason,secondary_reason,top_shap_feature,top_shap_value,second_shap_feat,second_shap_value
531,Stable income pattern (positive signal),Low average income relative to installment,income_volatility_cv,-0.45081,avg_lookback_income,-0.37764
335,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-2.80896,avg_lookback_income,-0.58987
385,Stable income pattern (positive signal),Low average income relative to installment,income_volatility_cv,-1.93368,avg_lookback_income,-1.53128
926,Stable income pattern (positive signal),Low average income relative to installment,income_volatility_cv,-1.38792,avg_lookback_income,-0.85292
740,Stable income pattern (positive signal),Low average income relative to installment,income_volatility_cv,-1.93368,avg_lookback_income,-1.53128
1078,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-1.27442,avg_lookback_income,-0.70649
653,Stable income pattern (positive signal),Income trending upward (positive signal),income_volatility_cv,-0.59916,income_trend_slope,0.58197
604,Income trending upward (positive signal),Low average income relative to installment,income_trend_slope,0.98878,avg_lookback_income,-0.80731
410,Highly irregular income pattern,Declining income trend before loan,income_volatility_cv,0.83401,income_trend_slope,-0.79569
661,Income trending upward (positive signal),Highly irregular income pattern,income_trend_slope,0.54053,income_volatility_cv,0.50951
191,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-2.00479,avg_lookback_income,-1.0175
1145,Stable income pattern (positive signal),Low income activity in pre-loan period,income_volatility_cv,-0.76225,active_weeks_pre_loan,-0.34767
37,Low average income relative to installment,Low income activity in pre-loan period,avg_lookback_income,-0.43982,active_weeks_pre_loan,-0.33301
221,Income trending upward (positive signal),Highly irregular income pattern,income_trend_slope,1.1017,income_volatility_cv,0.69069
443,Declining income trend before loan,Stable income pattern (positive signal),income_trend_slope,-1.33744,income_volatility_cv,-0.31647
447,Income trending upward (positive signal),Low income activity in pre-loan period,income_trend_slope,0.46126,active_weeks_pre_loan,-0.28327
67,Income trending upward (positive signal),Low average income relative to installment,income_trend_slope,0.95625,avg_lookback_income,-0.75432
1263,Stable income pattern (positive signal),Strong average income relative to installment,income_volatility_cv,-1.72625,avg_lookback_income,0.19038
725,Highly irregular income pattern,Strong average income relative to installment,income_volatility_cv,0.7383,avg_lookback_income,0.70179
1233,Low average income relative to installment,Declining income trend before loan,avg_lookback_income,-0.24827,income_trend_slope,-0.22582
451,Declining income trend before loan,Stable income pattern (positive signal),income_trend_slope,-1.89633,income_volatility_cv,-1.70506
958,Declining income trend before loan,Strong average income relative to installment,income_trend_slope,-2.01983,avg_lookback_income,0.37967
415,Income trending upward (positive signal),Highly irregular income pattern,income_trend_slope,0.65636,income_volatility_cv,0.5191
46,Declining income trend before loan,Strong average income relative to installment,income_trend_slope,-0.73231,avg_lookback_income,0.21379
401,Highly irregular income pattern,Low average income relative to installment,income_volatility_cv,0.6738,avg_lookback_income,-0.33381
681,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-1.45489,avg_lookback_income,-0.55332
30,Declining income trend before loan,Stable income pattern (positive signal),income_trend_slope,-0.87748,income_volatility_cv,-0.71783
14,Declining income trend before loan,Stable income pattern (positive signal),income_trend_slope,-2.23,income_volatility_cv,-0.69087
1094,Declining income trend before loan,Stable income pattern (positive signal),income_trend_slope,-0.97698,income_volatility_cv,-0.3195
217,Stable income pattern (positive signal),Income trending upward (positive signal),income_volatility_cv,-0.61685,income_trend_slope,0.27687
516,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-1.42284,avg_lookback_income,-0.8468
730,Declining income trend before loan,Strong average income relative to installment,income_trend_slope,-1.58807,avg_lookback_income,0.81248
99,Declining income trend before loan,Stable income pattern (positive signal),income_trend_slope,-1.30799,income_volatility_cv,-0.10503
184,Declining income trend before loan,Highly irregular income pattern,income_trend_slope,-1.00078,income_volatility_cv,0.70961
601,Declining income trend before loan,Highly irregular income pattern,income_trend_slope,-2.18154,income_volatility_cv,0.5511
131,Declining income trend before loan,Highly irregular income pattern,income_trend_slope,-2.69171,income_volatility_cv,0.3804
1059,Declining income trend before loan,Stable income pattern (positive signal),income_trend_slope,-1.59649,income_volatility_cv,-0.32076
1141,Low average income relative to installment,Income trending upward (positive signal),avg_lookback_income,-0.37407,income_trend_slope,0.35813
89,Declining income trend before loan,Stable income pattern (positive signal),income_trend_slope,-1.098,income_volatility_cv,-0.79366
150,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-2.20463,avg_lookback_income,-0.34484
1082,Declining income trend before loan,Highly irregular income pattern,income_trend_slope,-2.11422,income_volatility_cv,0.40523
1052,Highly irregular income pattern,Strong average income relative to installment,income_volatility_cv,0.50806,avg_lookback_income,0.23399
1024,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-0.30563,avg_lookback_income,-0.19449
501,Low average income relative to installment,Declining income trend before loan,avg_lookback_income,-0.77715,income_trend_slope,-0.33317
1098,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-0.80376,avg_lookback_income,-0.66026
928,Income trending upward (positive signal),Low average income relative to installment,income_trend_slope,0.87774,avg_lookback_income,-0.75543
755,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-1.13399,avg_lookback_income,-0.59093
603,Declining income trend before loan,Strong average income relative to installment,income_trend_slope,-1.06585,avg_lookback_income,0.26275
1234,Income trending upward (positive signal),Low income activity in pre-loan period,income_trend_slope,0.8578,active_weeks_pre_loan,-0.31498
1089,Declining income trend before loan,Low income activity in pre-loan period,income_trend_slope,-2.32166,active_weeks_pre_loan,-0.2529
137,Low average income relative to installment,Stable income pattern (positive signal),avg_lookback_income,-1.01931,income_volatility_cv,-0.44589
519,Declining income trend before loan,Strong average income relative to installment,income_trend_slope,-1.32472,avg_lookback_income,1.25984
647,Low average income relative to installment,Declining income trend before loan,avg_lookback_income,-0.7382,income_trend_slope,-0.51533
1201,Declining income trend before loan,Stable income pattern (positive signal),income_trend_slope,-1.94892,income_volatility_cv,-0.6035
646,Stable income pattern (positive signal),Low average income relative to installment,income_volatility_cv,-1.93368,avg_lookback_income,-1.53128
513,Declining income trend before loan,Strong average income relative to installment,income_trend_slope,-1.95664,avg_lookback_income,0.8016
552,Stable income pattern (positive signal),Strong average income relative to installment,income_volatility_cv,-0.80874,avg_lookback_income,0.61857
526,Low average income relative to installment,Stable income pattern (positive signal),avg_lookback_income,-1.07661,income_volatility_cv,-0.69144
597,Low average income relative to installment,Stable income pattern (positive signal),avg_lookback_income,-1.06469,income_volatility_cv,-0.31153
196,Strong average income relative to installment,Low income activity in pre-loan period,avg_lookback_income,0.65906,active_weeks_pre_loan,-0.16035
806,Stable income pattern (positive signal),High weekly installment burden,income_volatility_cv,-0.57662,installment,0.13238
966,Declining income trend before loan,Strong average income relative to installment,income_trend_slope,-2.39901,avg_lookback_income,0.45709
957,Highly irregular income pattern,Income trending upward (positive signal),income_volatility_cv,0.59425,income_trend_slope,0.22326
716,Low average income relative to installment,Stable income pattern (positive signal),avg_lookback_income,-0.84718,income_volatility_cv,-0.45562
637,Low average income relative to installment,Modest loan size (positive signal),avg_lookback_income,-0.71724,loan_amount,-0.25627
123,Low average income relative to installment,Income trending upward (positive signal),avg_lookback_income,-0.90762,income_trend_slope,0.59885
448,Stable income pattern (positive signal),Low average income relative to installment,income_volatility_cv,-1.93368,avg_lookback_income,-1.53128
1102,Income trending upward (positive signal),Stable income pattern (positive signal),income_trend_slope,0.7477,income_volatility_cv,-0.52182
780,Declining income trend before loan,Strong average income relative to installment,income_trend_slope,-0.86565,avg_lookback_income,0.17683
520,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-2.48045,avg_lookback_income,-0.79105
125,Strong average income relative to installment,Stable income pattern (positive signal),avg_lookback_income,0.79525,income_volatility_cv,-0.132
49,Stable income pattern (positive signal),Low average income relative to installment,income_volatility_cv,-2.06881,avg_lookback_income,-1.32304
1112,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-1.16121,avg_lookback_income,-0.49052
1015,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-1.3648,avg_lookback_income,-0.88003
983,High income activity in pre-loan period (positive signal),Strong average income relative to installment,active_weeks_pre_loan,0.43241,avg_lookback_income,0.40056
487,Stable income pattern (positive signal),Low average income relative to installment,income_volatility_cv,-0.8905,avg_lookback_income,-0.72128
232,Low average income relative to installment,Stable income pattern (positive signal),avg_lookback_income,-0.86298,income_volatility_cv,-0.56409
873,Stable income pattern (positive signal),Declining income trend before loan,income_volatility_cv,-2.18002,income_trend_slope,-1.14053
991,Strong average income relative to installment,Low income activity in pre-loan period,avg_lookback_income,0.63784,active_weeks_pre_loan,-0.30449
1010,Stable income pattern (positive signal),Low average income relative to installment,income_volatility_cv,-1.93368,avg_lookback_income,-1.53128
434,Stable income pattern (positive signal),Declining income trend before loan,income_volatility_cv,-1.82462,income_trend_slope,-0.28848
325,Income trending upward (positive signal),Stable income pattern (positive signal),income_trend_slope,0.6455,income_volatility_cv,-0.25038
441,Income trending upward (positive signal),Strong average income relative to installment,income_trend_slope,0.37775,avg_lookback_income,0.27034
29,Income trending upward (positive signal),Low average income relative to installment,income_trend_slope,0.83032,avg_lookback_income,-0.31955
1164,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-1.24433,avg_lookback_income,-0.42418
412,Income trending upward (positive signal),Highly irregular income pattern,income_trend_slope,0.85762,income_volatility_cv,0.54804
959,Low average income relative to installment,Stable income pattern (positive signal),avg_lookback_income,-1.04344,income_volatility_cv,-0.41095
173,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-1.53003,avg_lookback_income,-0.20819
48,Highly irregular income pattern,Income trending upward (positive signal),income_volatility_cv,0.67802,income_trend_slope,0.29797
655,Highly irregular income pattern,Income trending upward (positive signal),income_volatility_cv,1.22466,income_trend_slope,0.86741
626,Stable income pattern (positive signal),Low average income relative to installment,income_volatility_cv,-1.93368,avg_lookback_income,-1.53128
135,Strong average income relative to installment,Income trending upward (positive signal),avg_lookback_income,0.54532,income_trend_slope,0.29525
1256,Stable income pattern (positive signal),Low average income relative to installment,income_volatility_cv,-1.93368,avg_lookback_income,-1.53128
253,Stable income pattern (positive signal),Low average income relative to installment,income_volatility_cv,-1.93368,avg_lookback_income,-1.53128
270,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-1.28984,avg_lookback_income,-0.67972
117,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-1.26788,avg_lookback_income,-0.74769
808,Stable income pattern (positive signal),Low average income relative to installment,income_volatility_cv,-2.57771,avg_lookback_income,-1.01063
272,Income trending upward (positive signal),Stable income pattern (positive signal),income_trend_slope,0.85596,income_volatility_cv,-0.54212
404,Declining income trend before loan,Strong average income relative to installment,income_trend_slope,-1.192,avg_lookback_income,0.18663
923,Declining income trend before loan,Stable income pattern (positive signal),income_trend_slope,-2.05607,income_volatility_cv,-0.41701
897,Stable income pattern (positive signal),Low income activity in pre-loan period,income_volatility_cv,-1.77615,active_weeks_pre_loan,-0.31332
538,Strong average income relative to installment,Large loan relative to income capacity,avg_lookback_income,0.71042,loan_amount,0.29119
498,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-2.08877,avg_lookback_income,-0.86646
1002,Stable income pattern (positive signal),Income trending upward (positive signal),income_volatility_cv,-0.49442,income_trend_slope,0.47401
281,Stable income pattern (positive signal),Low average income relative to installment,income_volatility_cv,-1.93368,avg_lookback_income,-1.53128
181,Declining income trend before loan,Low average income relative to installment,income_trend_slope,-0.72729,avg_lookback_income,-0.33374
291,Low average income relative to installment,Income trending upward (positive signal),avg_lookback_income,-0.72253,income_trend_slope,0.2789
976,Highly irregular income pattern,Declining income trend before loan,income_volatility_cv,0.71434,income_trend_slope,-0.45262
558,Stable income pattern (positive signal),Declining income trend before loan,income_volatility_cv,-1.69071,income_trend_slope,-0.79442
1101,Income trending upward (positive signal),Low average income relative to installment,income_trend_slope,0.79714,avg_lookback_income,-0.34714
408,Income trending upward (positive signal),Highly irregular income pattern,income_trend_slope,0.93681,income_volatility_cv,0.78894
358,Declining income trend before loan,Stable income pattern (positive signal),income_trend_slope,-1.84448,income_volatility_cv,-0.48883
735,Low income activity in pre-loan period,Low average income relative to installment,active_weeks_pre_loan,-0.1782,avg_lookback_income,-0.15668
